Reporte Regional de Ventas;;;;;;
15/1/2016;Trevor Snodgrass;Este;Chocolate;Comestibles;9;4,32
15/1/2016;Sarah Bond;Sur;Chocolate;Comestibles;4;1,92
15/1/2016;Trevor Snodgrass;Este;Gorras;Vestimenta;4;8,40
15/1/2016;Boris Stanford;Este;Bombilla;Hogar;6;3,60
16/1/2016;Steve Ashton;Sur;Detergente;Hogar;3;7,44
16/1/2016;Steve Ashton;Oeste;Calcetines;Vestimenta;13;29,25
16/1/2016;Steve Ashton;Norte;Chocolate;Comestibles;7;3,36
16/1/2016;Desmond Delaney;Este;Chocolate;Comestibles;8;3,84
16/1/2016;Trevor Snodgrass;Oeste;Calcetines;Vestimenta;1;2,25
16/1/2016;Trevor Snodgrass;Sur;Shorts;Vestimenta;2;9,80
16/1/2016;Trevor Snodgrass;Este;Detergente;Hogar;2;4,96
16/1/2016;Desmond Delaney;Este;Bombilla;Hogar;4;2,40
16/1/2016;Boris Stanford;Oeste;Bufanda;Vestimenta;5;13,75
16/1/2016;Sarah Bond;Norte;Detergente;Hogar;9;22,32
16/1/2016;Steve Ashton;Este;Escoba;Hogar;5;18,25
16/1/2016;Dustin Gee;Este;Pepinillo;Comestibles;15;4,50
16/1/2016;Dustin Gee;Este;Shorts;Vestimenta;5;24,50
16/1/2016;Steve Ashton;Sur;Sudadera;Vestimenta;4;24,00
16/1/2016;Steve Ashton;Sur;Trapo Piso;Hogar;1;0,56
16/1/2016;Trevor Snodgrass;Oeste;Cerveza;Comestibles;1;0,40
16/1/2016;Desmond Delaney;Norte;Chocolate;Comestibles;4;1,92
16/1/2016;Boris Stanford;Norte;Caramelos;Comestibles;7;4,20
17/1/2016;Trevor Snodgrass;Norte;Lejía;Hogar;10;31,00
17/1/2016;Sarah Bond;Sur;Soda;Comestibles;10;6,40
17/1/2016;Steve Ashton;Norte;Caramelos;Comestibles;2;1,20
17/1/2016;Desmond Delaney;Sur;Cerveza;Comestibles;4;1,60
17/1/2016;Sarah Bond;Norte;Medias Femeninas;Vestimenta;12;36,00
17/1/2016;Desmond Delaney;Este;Sánguche de Queso;Comestibles;3;4,80
17/1/2016;Desmond Delaney;Este;Bufanda;Vestimenta;10;27,50
17/1/2016;Desmond Delaney;Este;Caramelos;Comestibles;10;6,00
18/1/2016;Boris Stanford;Sur;Pepinillo;Comestibles;5;1,50
18/1/2016;Desmond Delaney;Norte;Soda;Comestibles;6;3,84
18/1/2016;Desmond Delaney;Este;Escoba;Hogar;10;36,50
18/1/2016;Sarah Bond;Oeste;Trapo Piso;Hogar;13;7,28
18/1/2016;Dustin Gee;Norte;Sudadera;Vestimenta;4;24,00
18/1/2016;Desmond Delaney;Norte;Detergente;Hogar;14;34,72
18/1/2016;Steve Ashton;Norte;Bufanda;Vestimenta;11;30,25
18/1/2016;Steve Ashton;Oeste;Soda;Comestibles;4;2,56
18/1/2016;Sarah Bond;Sur;Escobillón;Hogar;6;5,10
18/1/2016;Sarah Bond;Sur;Pan;Comestibles;12;4,80
18/1/2016;Boris Stanford;Sur;Escobillón;Hogar;9;7,65
18/1/2016;Sarah Bond;Norte;Chocolate;Comestibles;5;2,40
19/1/2016;Steve Ashton;Sur;Chocolate;Comestibles;8;3,84
19/1/2016;Desmond Delaney;Sur;Lejía;Hogar;1;3,10
19/1/2016;Sarah Bond;Norte;Escoba;Hogar;14;51,10
19/1/2016;Desmond Delaney;Este;Escobillón;Hogar;2;1,70
19/1/2016;Trevor Snodgrass;Oeste;Escoba;Hogar;5;18,25
19/1/2016;Boris Stanford;Sur;Escobillón;Hogar;14;11,90
19/1/2016;Sarah Bond;Sur;Pan;Comestibles;12;4,80
19/1/2016;Dustin Gee;Este;Sudadera;Vestimenta;7;42,00
19/1/2016;Steve Ashton;Este;Sánguche de Queso;Comestibles;3;4,80
19/1/2016;Boris Stanford;Oeste;Lejía;Hogar;12;37,20
19/1/2016;Steve Ashton;Oeste;Detergente;Hogar;12;29,76
19/1/2016;Trevor Snodgrass;Norte;Sánguche de Queso;Comestibles;12;19,20
19/1/2016;Sarah Bond;Este;Chocolate;Comestibles;8;3,84
19/1/2016;Steve Ashton;Este;Pepinillo;Comestibles;12;3,60
19/1/2016;Desmond Delaney;Sur;Cerveza;Comestibles;3;1,20
19/1/2016;Trevor Snodgrass;Oeste;Caramelos;Comestibles;7;4,20
19/1/2016;Sarah Bond;Oeste;Soda;Comestibles;13;8,32
19/1/2016;Desmond Delaney;Este;Soda;Comestibles;3;1,92
19/1/2016;Sarah Bond;Este;Sudadera;Vestimenta;1;6,00
19/1/2016;Dustin Gee;Sur;Limpiavidrios;Hogar;2;1,60
20/1/2016;Boris Stanford;Oeste;Shorts;Vestimenta;11;53,90
20/1/2016;Sarah Bond;Norte;Lejía;Hogar;8;24,80
20/1/2016;Steve Ashton;Oeste;Chocolate;Comestibles;12;5,76
20/1/2016;Sarah Bond;Sur;Pepinillo;Comestibles;2;0,60
20/1/2016;Steve Ashton;Norte;Caramelos;Comestibles;10;6,00
20/1/2016;Steve Ashton;Oeste;Soda;Comestibles;9;5,76
20/1/2016;Boris Stanford;Oeste;Pan;Comestibles;6;2,40
20/1/2016;Boris Stanford;Sur;Pepinillo;Comestibles;9;2,70
20/1/2016;Boris Stanford;Oeste;Sandalias;Vestimenta;9;94,50
20/1/2016;Steve Ashton;Norte;Caramelos;Comestibles;3;1,80
20/1/2016;Dustin Gee;Norte;Limpiavidrios;Hogar;3;2,40
20/1/2016;Sarah Bond;Norte;Pepinillo;Comestibles;11;3,30
20/1/2016;Sarah Bond;Norte;Caramelos;Comestibles;15;9,00
20/1/2016;Desmond Delaney;Sur;Escoba;Hogar;13;47,45
21/1/2016;Trevor Snodgrass;Este;Limpiavidrios;Hogar;13;10,40
21/1/2016;Boris Stanford;Sur;Lejía;Hogar;15;46,50
21/1/2016;Steve Ashton;Norte;Medias Femeninas;Vestimenta;9;27,00
21/1/2016;Dustin Gee;Sur;Limpiavidrios;Hogar;10;8,00
21/1/2016;Boris Stanford;Sur;Sudadera;Vestimenta;4;24,00
21/1/2016;Steve Ashton;Norte;Sudadera;Vestimenta;8;48,00
21/1/2016;Steve Ashton;Norte;Chocolate;Comestibles;2;0,96
21/1/2016;Trevor Snodgrass;Oeste;Pepinillo;Comestibles;2;0,60
21/1/2016;Desmond Delaney;Sur;Escoba;Hogar;6;21,90
21/1/2016;Trevor Snodgrass;Oeste;Bombilla;Hogar;14;8,40
21/1/2016;Dustin Gee;Norte;Bufanda;Vestimenta;7;19,25
21/1/2016;Steve Ashton;Norte;Shorts;Vestimenta;5;24,50
21/1/2016;Boris Stanford;Sur;Escobillón;Hogar;12;10,20
21/1/2016;Sarah Bond;Norte;Calcetines;Vestimenta;5;11,25
22/1/2016;Dustin Gee;Este;Gorras;Vestimenta;11;23,10
22/1/2016;Boris Stanford;Este;Cerveza;Comestibles;8;3,20
22/1/2016;Dustin Gee;Oeste;Lejía;Hogar;11;34,10
22/1/2016;Steve Ashton;Sur;Calcetines;Vestimenta;10;22,50
22/1/2016;Dustin Gee;Sur;Escoba;Hogar;8;29,20
22/1/2016;Dustin Gee;Este;Soda;Comestibles;1;0,64
22/1/2016;Boris Stanford;Sur;Sudadera;Vestimenta;5;30,00
22/1/2016;Trevor Snodgrass;Sur;Caramelos;Comestibles;7;4,20
22/1/2016;Desmond Delaney;Oeste;Escobillón;Hogar;7;5,95
22/1/2016;Trevor Snodgrass;Oeste;Bombilla;Hogar;14;8,40
22/1/2016;Dustin Gee;Sur;Pepinillo;Comestibles;14;4,20
22/1/2016;Sarah Bond;Sur;Bombilla;Hogar;3;1,80
22/1/2016;Sarah Bond;Oeste;Sandalias;Vestimenta;2;21,00
23/1/2016;Steve Ashton;Sur;Medias Femeninas;Vestimenta;3;9,00
23/1/2016;Boris Stanford;Oeste;Cerveza;Comestibles;15;6,00
23/1/2016;Trevor Snodgrass;Norte;Soda;Comestibles;5;3,20
23/1/2016;Dustin Gee;Oeste;Escobillón;Hogar;12;10,20
23/1/2016;Steve Ashton;Este;Calcetines;Vestimenta;9;20,25
23/1/2016;Sarah Bond;Este;Pepinillo;Comestibles;6;1,80
23/1/2016;Steve Ashton;Sur;Cerveza;Comestibles;14;5,60
23/1/2016;Desmond Delaney;Este;Soda;Comestibles;4;2,56
23/1/2016;Sarah Bond;Este;Detergente;Hogar;8;19,84
23/1/2016;Desmond Delaney;Este;Soda;Comestibles;11;7,04
23/1/2016;Boris Stanford;Este;Escobillón;Hogar;8;6,80
24/1/2016;Steve Ashton;Este;Pepinillo;Comestibles;9;2,70
24/1/2016;Boris Stanford;Oeste;Calcetines;Vestimenta;8;18,00
24/1/2016;Desmond Delaney;Norte;Bufanda;Vestimenta;7;19,25
24/1/2016;Dustin Gee;Este;Sudadera;Vestimenta;15;90,00
24/1/2016;Desmond Delaney;Sur;Sandalias;Vestimenta;3;31,50
24/1/2016;Trevor Snodgrass;Oeste;Escoba;Hogar;10;36,50
24/1/2016;Trevor Snodgrass;Este;Lejía;Hogar;8;24,80
24/1/2016;Trevor Snodgrass;Sur;Medias Femeninas;Vestimenta;9;27,00
24/1/2016;Sarah Bond;Este;Shorts;Vestimenta;6;29,40
25/1/2016;Desmond Delaney;Sur;Shorts;Vestimenta;1;4,90
25/1/2016;Dustin Gee;Este;Pepinillo;Comestibles;11;3,30
25/1/2016;Desmond Delaney;Norte;Bombilla;Hogar;2;1,20
25/1/2016;Trevor Snodgrass;Sur;Escoba;Hogar;6;21,90
25/1/2016;Boris Stanford;Oeste;Bufanda;Vestimenta;13;35,75
25/1/2016;Trevor Snodgrass;Este;Escoba;Hogar;1;3,65
25/1/2016;Steve Ashton;Este;Sudadera;Vestimenta;3;18,00
25/1/2016;Dustin Gee;Oeste;Lejía;Hogar;2;6,20
25/1/2016;Steve Ashton;Norte;Gorras;Vestimenta;7;14,70
25/1/2016;Steve Ashton;Este;Escobillón;Hogar;8;6,80
25/1/2016;Dustin Gee;Oeste;Sandalias;Vestimenta;12;126,00
25/1/2016;Steve Ashton;Sur;Sudadera;Vestimenta;8;48,00
25/1/2016;Steve Ashton;Sur;Sánguche de Queso;Comestibles;13;20,80
26/1/2016;Sarah Bond;Sur;Chocolate;Comestibles;13;6,24
26/1/2016;Steve Ashton;Oeste;Bufanda;Vestimenta;1;2,75
26/1/2016;Desmond Delaney;Norte;Cerveza;Comestibles;11;4,40
26/1/2016;Boris Stanford;Norte;Gorras;Vestimenta;7;14,70
26/1/2016;Steve Ashton;Norte;Lejía;Hogar;9;27,90
26/1/2016;Boris Stanford;Sur;Shorts;Vestimenta;10;49,00
26/1/2016;Sarah Bond;Oeste;Trapo Piso;Hogar;12;6,72
26/1/2016;Desmond Delaney;Este;Lejía;Hogar;15;46,50
26/1/2016;Boris Stanford;Sur;Sudadera;Vestimenta;9;54,00
26/1/2016;Sarah Bond;Este;Cerveza;Comestibles;8;3,20
26/1/2016;Trevor Snodgrass;Sur;Escoba;Hogar;6;21,90
26/1/2016;Boris Stanford;Norte;Bufanda;Vestimenta;5;13,75
26/1/2016;Trevor Snodgrass;Oeste;Chocolate;Comestibles;6;2,88
26/1/2016;Trevor Snodgrass;Norte;Chocolate;Comestibles;14;6,72
27/1/2016;Sarah Bond;Este;Cerveza;Comestibles;5;2,00
27/1/2016;Boris Stanford;Este;Shorts;Vestimenta;6;29,40
27/1/2016;Trevor Snodgrass;Sur;Escoba;Hogar;8;29,20
27/1/2016;Steve Ashton;Este;Pepinillo;Comestibles;4;1,20
27/1/2016;Sarah Bond;Sur;Bombilla;Hogar;12;7,20
27/1/2016;Desmond Delaney;Este;Bufanda;Vestimenta;9;24,75
27/1/2016;Boris Stanford;Este;Escoba;Hogar;2;7,30
27/1/2016;Sarah Bond;Este;Limpiavidrios;Hogar;5;4,00
27/1/2016;Boris Stanford;Este;Pan;Comestibles;8;3,20
27/1/2016;Steve Ashton;Oeste;Escobillón;Hogar;13;11,05
27/1/2016;Sarah Bond;Este;Trapo Piso;Hogar;9;5,04
27/1/2016;Boris Stanford;Sur;Limpiavidrios;Hogar;2;1,60
27/1/2016;Desmond Delaney;Norte;Lejía;Hogar;7;21,70
27/1/2016;Boris Stanford;Oeste;Trapo Piso;Hogar;12;6,72
27/1/2016;Desmond Delaney;Oeste;Pan;Comestibles;2;0,80
27/1/2016;Steve Ashton;Norte;Gorras;Vestimenta;14;29,40
27/1/2016;Desmond Delaney;Este;Detergente;Hogar;3;7,44
27/1/2016;Trevor Snodgrass;Norte;Gorras;Vestimenta;3;6,30
27/1/2016;Desmond Delaney;Oeste;Bufanda;Vestimenta;11;30,25
27/1/2016;Dustin Gee;Oeste;Medias Femeninas;Vestimenta;14;42,00
27/1/2016;Dustin Gee;Este;Sandalias;Vestimenta;9;94,50
27/1/2016;Trevor Snodgrass;Sur;Bufanda;Vestimenta;12;33,00
28/1/2016;Dustin Gee;Este;Lejía;Hogar;9;27,90
28/1/2016;Dustin Gee;Oeste;Caramelos;Comestibles;11;6,60
28/1/2016;Dustin Gee;Oeste;Bufanda;Vestimenta;4;11,00
28/1/2016;Trevor Snodgrass;Oeste;Pan;Comestibles;5;2,00
28/1/2016;Trevor Snodgrass;Oeste;Cerveza;Comestibles;7;2,80
28/1/2016;Trevor Snodgrass;Este;Sudadera;Vestimenta;5;30,00
28/1/2016;Boris Stanford;Oeste;Limpiavidrios;Hogar;5;4,00
28/1/2016;Dustin Gee;Oeste;Shorts;Vestimenta;1;4,90
28/1/2016;Sarah Bond;Este;Sánguche de Queso;Comestibles;7;11,20
28/1/2016;Steve Ashton;Sur;Pepinillo;Comestibles;4;1,20
28/1/2016;Steve Ashton;Este;Sudadera;Vestimenta;1;6,00
28/1/2016;Steve Ashton;Oeste;Sandalias;Vestimenta;9;94,50
28/1/2016;Steve Ashton;Oeste;Bufanda;Vestimenta;4;11,00
28/1/2016;Trevor Snodgrass;Sur;Gorras;Vestimenta;8;16,80
28/1/2016;Boris Stanford;Este;Bufanda;Vestimenta;9;24,75
28/1/2016;Sarah Bond;Este;Sánguche de Queso;Comestibles;5;8,00
29/1/2016;Sarah Bond;Este;Trapo Piso;Hogar;4;2,24
29/1/2016;Sarah Bond;Norte;Caramelos;Comestibles;9;5,40
29/1/2016;Trevor Snodgrass;Norte;Sandalias;Vestimenta;11;115,50
29/1/2016;Sarah Bond;Este;Gorras;Vestimenta;13;27,30
29/1/2016;Boris Stanford;Este;Sánguche de Queso;Comestibles;6;9,60
29/1/2016;Steve Ashton;Sur;Detergente;Hogar;9;22,32
29/1/2016;Desmond Delaney;Sur;Sandalias;Vestimenta;2;21,00
29/1/2016;Steve Ashton;Oeste;Caramelos;Comestibles;4;2,40
29/1/2016;Boris Stanford;Este;Escobillón;Hogar;11;9,35
29/1/2016;Sarah Bond;Este;Gorras;Vestimenta;7;14,70
29/1/2016;Sarah Bond;Oeste;Detergente;Hogar;3;7,44
29/1/2016;Steve Ashton;Norte;Sánguche de Queso;Comestibles;15;24,00
30/1/2016;Dustin Gee;Oeste;Lejía;Hogar;11;34,10
30/1/2016;Steve Ashton;Oeste;Bombilla;Hogar;10;6,00
30/1/2016;Dustin Gee;Este;Medias Femeninas;Vestimenta;7;21,00
30/1/2016;Dustin Gee;Sur;Lejía;Hogar;12;37,20
30/1/2016;Boris Stanford;Norte;Soda;Comestibles;6;3,84
30/1/2016;Trevor Snodgrass;Norte;Calcetines;Vestimenta;7;15,75
30/1/2016;Dustin Gee;Este;Pepinillo;Comestibles;13;3,90
30/1/2016;Trevor Snodgrass;Oeste;Sandalias;Vestimenta;10;105,00
30/1/2016;Trevor Snodgrass;Este;Calcetines;Vestimenta;10;22,50
30/1/2016;Dustin Gee;Este;Trapo Piso;Hogar;12;6,72
30/1/2016;Desmond Delaney;Norte;Caramelos;Comestibles;14;8,40
30/1/2016;Trevor Snodgrass;Este;Gorras;Vestimenta;6;12,60
30/1/2016;Dustin Gee;Norte;Pan;Comestibles;14;5,60
31/1/2016;Trevor Snodgrass;Este;Sandalias;Vestimenta;6;63,00
31/1/2016;Sarah Bond;Sur;Calcetines;Vestimenta;7;15,75
31/1/2016;Dustin Gee;Oeste;Sánguche de Queso;Comestibles;12;19,20
31/1/2016;Desmond Delaney;Sur;Escobillón;Hogar;9;7,65
31/1/2016;Trevor Snodgrass;Oeste;Sudadera;Vestimenta;2;12,00
31/1/2016;Desmond Delaney;Este;Bombilla;Hogar;8;4,80
31/1/2016;Steve Ashton;Oeste;Lejía;Hogar;15;46,50
31/1/2016;Boris Stanford;Este;Sudadera;Vestimenta;6;36,00
31/1/2016;Boris Stanford;Este;Chocolate;Comestibles;3;1,44
31/1/2016;Steve Ashton;Norte;Detergente;Hogar;14;34,72
31/1/2016;Dustin Gee;Oeste;Caramelos;Comestibles;6;3,60
31/1/2016;Sarah Bond;Norte;Bombilla;Hogar;4;2,40
31/1/2016;Dustin Gee;Oeste;Limpiavidrios;Hogar;13;10,40
31/1/2016;Sarah Bond;Sur;Bufanda;Vestimenta;6;16,50
31/1/2016;Dustin Gee;Este;Sandalias;Vestimenta;11;115,50
31/1/2016;Dustin Gee;Este;Sánguche de Queso;Comestibles;4;6,40
31/1/2016;Dustin Gee;Norte;Escobillón;Hogar;8;6,80
31/1/2016;Trevor Snodgrass;Sur;Pepinillo;Comestibles;7;2,10
